Using TensorFlow backend.
WARNING:tensorflow:From /home/valevo/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-04-18 13:16:36.178083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-04-18 13:16:36.178784: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3affbe0 executing computations on platform Host. Devices:
2019-04-18 13:16:36.178820: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>

==================== EVALUATION ====================
Results/TR//, TR, 1000000, 100
  ... loading filtered subcorpus
6096 10000 9976
  ... loading uniform subcorpus
5609 10000 9999
 ... loading models
EVALUATING ON uniform DATA

 ... iterating filtered models


LanguageModel1
(919, 1)
(460, 2)
(758, 3)
(1068, 4)
(1324, 5)
(2597, 6)
(2239, 7)
(1905, 8)
(2236, 9)
(1847, 10)
(2104, 11)
(2528, 12)
(2283, 13)
(2103, 14)
(2048, 15)
(2058, 16)
(2048, 17)
(2050, 18)
(2059, 19)
(1921, 20)
(1911, 21)
(1861, 22)
(1784, 23)
(1700, 24)
(1691, 25)
(1518, 26)
(1450, 27)
(1366, 28)
(1315, 29)
(1230, 30)
(1207, 31)
(1150, 32)
(1007, 33)
(970, 34)
(917, 35)
(874, 36)
(820, 37)
(764, 38)
(700, 39)
(618, 40)
(595, 41)
(602, 42)
(516, 43)
(482, 44)
(439, 45)
(435, 46)
(399, 47)
(373, 48)
(370, 49)
(336, 50)
(361, 51)
(279, 52)
(264, 53)
(273, 54)
(240, 55)
(213, 56)
(204, 57)
(201, 58)
(159, 59)
(175, 60)
(147, 61)
(142, 62)
(131, 63)
(132, 64)
(120, 65)
(108, 66)
(104, 67)
(113, 68)
(87, 69)
(92, 70)
(78, 71)
(77, 72)
(59, 73)
(54, 74)
(59, 75)
(62, 76)
(60, 77)
(50, 78)
(57, 79)
(42, 80)
(31, 81)
(49, 82)
(49, 83)
(33, 84)
(34, 85)
(32, 86)
(36, 87)
(24, 88)
(32, 89)
(35, 90)
(30, 91)
(14, 92)
(26, 93)
(24, 94)
(22, 95)
(36, 96)
(20, 97)
(23, 98)
(8, 99)
(18, 100)
(15, 101)
(16, 102)
(11, 103)
(17, 104)
(19, 105)
(10, 106)
(12, 107)
(15, 108)
(8, 109)
(9, 110)
(11, 111)
(10, 112)
(13, 113)
(9, 114)
(6, 115)
(6, 116)
(6, 117)
(11, 118)
(8, 119)
(14, 120)
(7, 121)
(4, 122)
(9, 123)
(5, 124)
(8, 125)
(6, 126)
(1, 127)
(2, 128)
(6, 129)
(3, 130)
(4, 131)
(4, 132)
(3, 133)
(5, 134)
(4, 135)
(5, 136)
(4, 137)
(3, 138)
(2, 139)
(3, 140)
(3, 141)
(4, 142)
(2, 143)
(2, 144)
(3, 145)
(3, 146)
(2, 147)
(1, 149)
(2, 151)
(3, 152)
(1, 153)
(1, 154)
(2, 156)
(1, 157)
(4, 158)
(2, 159)
(3, 160)
(2, 161)
(6, 162)
(3, 164)
(1, 165)
(2, 166)
(1, 167)
(4, 168)
(2, 169)
(1, 170)
(1, 171)
(4, 173)
(2, 174)
(2, 175)
(1, 176)
(1, 177)
(1, 180)
(1, 181)
(3, 183)
(2, 184)
(1, 185)
(1, 187)
(1, 190)
(3, 193)
(1, 195)
(1, 198)
(2, 199)
(2, 200)
(1, 205)
(1, 210)
(1, 222)
(1, 226)
(1, 227)
(1, 228)
(1, 229)
(1, 235)
(1, 236)
(1, 239)
(1, 240)
(1, 245)
(1, 254)
(1, 269)
(1, 322)
(1, 323)
(1, 324)
(1, 334)
(1, 337)
(1, 344)
(1, 349)
(1, 437)

LanguageModel1
(919, 1)
(460, 2)
(758, 3)
(1068, 4)
(1324, 5)
(2597, 6)
(2239, 7)
(1905, 8)
(2236, 9)
(1847, 10)
(2104, 11)
(2528, 12)
(2283, 13)
(2103, 14)
(2048, 15)
(2058, 16)
(2048, 17)
(2050, 18)
(2059, 19)
(1921, 20)
(1911, 21)
(1861, 22)
(1784, 23)
(1700, 24)
(1691, 25)
(1518, 26)
(1450, 27)
(1366, 28)
(1315, 29)
(1230, 30)
(1207, 31)
(1150, 32)
(1007, 33)
(970, 34)
(917, 35)
(874, 36)
(820, 37)
(764, 38)
(700, 39)
(618, 40)
(595, 41)
(602, 42)
(516, 43)
(482, 44)
(439, 45)
(435, 46)
(399, 47)
(373, 48)
(370, 49)
(336, 50)
(361, 51)
(279, 52)
(264, 53)
(273, 54)
(240, 55)
(213, 56)
(204, 57)
(201, 58)
(159, 59)
(175, 60)
(147, 61)
(142, 62)
(131, 63)
(132, 64)
(120, 65)
(108, 66)
(104, 67)
(113, 68)
(87, 69)
(92, 70)
(78, 71)
(77, 72)
(59, 73)
(54, 74)
(59, 75)
(62, 76)
(60, 77)
(50, 78)
(57, 79)
(42, 80)
(31, 81)
(49, 82)
(49, 83)
(33, 84)
(34, 85)
(32, 86)
(36, 87)
(24, 88)
(32, 89)
(35, 90)
(30, 91)
(14, 92)
(26, 93)
(24, 94)
(22, 95)
(36, 96)
(20, 97)
(23, 98)
(8, 99)
(18, 100)
(15, 101)
(16, 102)
(11, 103)
(17, 104)
(19, 105)
(10, 106)
(12, 107)
(15, 108)
(8, 109)
(9, 110)
(11, 111)
(10, 112)
(13, 113)
(9, 114)
(6, 115)
(6, 116)
(6, 117)
(11, 118)
(8, 119)
(14, 120)
(7, 121)
(4, 122)
(9, 123)
(5, 124)
(8, 125)
(6, 126)
(1, 127)
(2, 128)
(6, 129)
(3, 130)
(4, 131)
(4, 132)
(3, 133)
(5, 134)
(4, 135)
(5, 136)
(4, 137)
(3, 138)
(2, 139)
(3, 140)
(3, 141)
(4, 142)
(2, 143)
(2, 144)
(3, 145)
(3, 146)
(2, 147)
(1, 149)
(2, 151)
(3, 152)
(1, 153)
(1, 154)
(2, 156)
(1, 157)
(4, 158)
(2, 159)
(3, 160)
(2, 161)
(6, 162)
(3, 164)
(1, 165)
(2, 166)
(1, 167)
(4, 168)
(2, 169)
(1, 170)
(1, 171)
(4, 173)
(2, 174)
(2, 175)
(1, 176)
(1, 177)
(1, 180)
(1, 181)
(3, 183)
(2, 184)
(1, 185)
(1, 187)
(1, 190)
(3, 193)
(1, 195)
(1, 198)
(2, 199)
(2, 200)
(1, 205)
(1, 210)
(1, 222)
(1, 226)
(1, 227)
(1, 228)
(1, 229)
(1, 235)
(1, 236)
(1, 239)
(1, 240)
(1, 245)
(1, 254)
(1, 269)
(1, 322)
(1, 323)
(1, 324)
(1, 334)
(1, 337)
(1, 344)
(1, 349)
(1, 437)

LanguageModel1
(919, 1)
(460, 2)
(758, 3)
(1068, 4)
(1324, 5)
(2597, 6)
(2239, 7)
(1905, 8)
(2236, 9)
(1847, 10)
(2104, 11)
(2528, 12)
(2283, 13)
(2103, 14)
(2048, 15)
(2058, 16)
(2048, 17)
(2050, 18)
(2059, 19)
(1921, 20)
(1911, 21)
(1861, 22)
(1784, 23)
(1700, 24)
(1691, 25)
(1518, 26)
(1450, 27)
(1366, 28)
(1315, 29)
(1230, 30)
(1207, 31)
(1150, 32)
(1007, 33)
(970, 34)
(917, 35)
(874, 36)
(820, 37)
(764, 38)
(700, 39)
(618, 40)
(595, 41)
(602, 42)
(516, 43)
(482, 44)
(439, 45)
(435, 46)
(399, 47)
(373, 48)
(370, 49)
(336, 50)
(361, 51)
(279, 52)
(264, 53)
(273, 54)
(240, 55)
(213, 56)
(204, 57)
(201, 58)
(159, 59)
(175, 60)
(147, 61)
(142, 62)
(131, 63)
(132, 64)
(120, 65)
(108, 66)
(104, 67)
(113, 68)
(87, 69)
(92, 70)
(78, 71)
(77, 72)
(59, 73)
(54, 74)
(59, 75)
(62, 76)
(60, 77)
(50, 78)
(57, 79)
(42, 80)
(31, 81)
(49, 82)
(49, 83)
(33, 84)
(34, 85)
(32, 86)
(36, 87)
(24, 88)
(32, 89)
(35, 90)
(30, 91)
(14, 92)
(26, 93)
(24, 94)
(22, 95)
(36, 96)
(20, 97)
(23, 98)
(8, 99)
(18, 100)
(15, 101)
(16, 102)
(11, 103)
(17, 104)
(19, 105)
(10, 106)
(12, 107)
(15, 108)
(8, 109)
(9, 110)
(11, 111)
(10, 112)
(13, 113)
(9, 114)
(6, 115)
(6, 116)
(6, 117)
(11, 118)
(8, 119)
(14, 120)
(7, 121)
(4, 122)
(9, 123)
(5, 124)
(8, 125)
(6, 126)
(1, 127)
(2, 128)
(6, 129)
(3, 130)
(4, 131)
(4, 132)
(3, 133)
(5, 134)
(4, 135)
(5, 136)
(4, 137)
(3, 138)
(2, 139)
(3, 140)
(3, 141)
(4, 142)
(2, 143)
(2, 144)
(3, 145)
(3, 146)
(2, 147)
(1, 149)
(2, 151)
(3, 152)
(1, 153)
(1, 154)
(2, 156)
(1, 157)
(4, 158)
(2, 159)
(3, 160)
(2, 161)
(6, 162)
(3, 164)
(1, 165)
(2, 166)
(1, 167)
(4, 168)
(2, 169)
(1, 170)
(1, 171)
(4, 173)
(2, 174)
(2, 175)
(1, 176)
(1, 177)
(1, 180)
(1, 181)
(3, 183)
(2, 184)
(1, 185)
(1, 187)
(1, 190)
(3, 193)
(1, 195)
(1, 198)
(2, 199)
(2, 200)
(1, 205)
(1, 210)
(1, 222)
(1, 226)
(1, 227)
(1, 228)
(1, 229)
(1, 235)
(1, 236)
(1, 239)
(1, 240)
(1, 245)
(1, 254)
(1, 269)
(1, 322)
(1, 323)
(1, 324)
(1, 334)
(1, 337)
(1, 344)
(1, 349)
(1, 437)

LanguageModel1
(919, 1)
(460, 2)
(758, 3)
(1068, 4)
(1324, 5)
(2597, 6)
(2239, 7)
(1905, 8)
(2236, 9)
(1847, 10)
(2104, 11)
(2528, 12)
(2283, 13)
(2103, 14)
(2048, 15)
(2058, 16)
(2048, 17)
(2050, 18)
(2059, 19)
(1921, 20)
(1911, 21)
(1861, 22)
(1784, 23)
(1700, 24)
(1691, 25)
(1518, 26)
(1450, 27)
(1366, 28)
(1315, 29)
(1230, 30)
(1207, 31)
(1150, 32)
(1007, 33)
(970, 34)
